/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0667_00_crop_0001.npz,"[[1.41351593 3.44049025 0.46518204]
 [1.42015815 3.34430456 0.4815774 ]
 [1.39532042 3.37092853 0.4807626 ]
 ...
 [2.92562485 3.48250008 0.23060738]
 [2.84390068 3.55233002 0.23976126]
 [2.76687479 3.55843735 0.25153616]]","[[2955 3068 3036]
 [2519 2565 2521]
 [ 477  718  710]
 ...
 [2935 2938 2937]
 [2966 2970 2968]
 [ 728 1290 1816]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0547_01_crop_0001.npz,"[[0.46600448 3.44120469 0.2711524 ]
 [0.49662185 3.44536551 0.28083764]
 [0.48782735 3.45175743 0.28999089]
 ...
 [2.82858014 6.0576129  2.71470332]
 [2.99133158 6.09242606 2.58350992]
 [2.84272313 6.0587306  2.73418713]]","[[20792 20846 20848]
 [20779 20817 20881]
 [18091 20706 20699]
 ...
 [19406 19656 19515]
 [19265 19325 19324]
 [ 6542  6619  6575]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0416_01_crop_0002.npz,"[[1.51050007 1.7309376  0.84923878]
 [1.52300072 2.40748522 0.82783377]
 [1.52107521 1.76870453 0.8467979 ]
 ...
 [3.67003226 4.28634739 1.69594562]
 [3.76215219 4.23045182 1.8959682 ]
 [3.88070035 4.24114418 1.66999078]]","[[14420 14471 14605]
 [14442 14566 14464]
 [10237 10238 10424]
 ...
 [ 2183  2268  2184]
 [10489 10491 10513]
 [12234 12379 12686]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0487_00_crop_0001.npz,"[[2.50929008 1.93289171 0.18570726]
 [2.50881151 1.9716208  0.19371978]
 [2.50280396 1.96731667 0.22266207]
 ...
 [4.5857892  4.09373021 2.56040335]
 [4.54342399 4.06623629 3.07586707]
 [4.55280987 4.10126082 2.55670039]]","[[14390 14391 14412]
 [14138 14393 14139]
 [14396 14423 14397]
 ...
 [ 2644  2678  2674]
 [ 2488  2518  2780]
 [10134 10647 10635]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0161_01_crop_0002.npz,"[[1.46282363 1.39436638 0.03173153]
 [1.42719301 1.38019391 0.03073494]
 [1.46505014 1.35118858 0.03256116]
 ...
 [3.56523585 1.94031262 0.55287504]
 [3.51661849 2.42682195 0.86466897]
 [3.56650162 2.06352377 0.85077846]]","[[7972 8089 8186]
 [7961 8142 8000]
 [7961 8000 7996]
 ...
 [6473 6474 6493]
 [6516 6681 6655]
 [6476 6477 6609]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0516_00_crop_0000.npz,"[[1.2264452  2.49899435 0.19206314]
 [1.23554652 2.52719318 0.19891421]
 [1.20290214 2.49619842 0.19126619]
 ...
 [3.53882289 2.98122811 2.2947886 ]
 [3.64994073 2.91305256 2.21318483]
 [3.72433662 2.66138792 2.3201704 ]]","[[1679 1831 1750]
 [3567 4968 4232]
 [ 836 1036 1515]
 ...
 [ 254  364  292]
 [7380 7522 7685]
 [9392 9460 9404]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0152_02_crop_0004.npz,"[[1.20057864 7.71223903 0.63204558]
 [0.92100119 6.98194194 0.59234936]
 [0.93812201 6.96368718 0.58584917]
 ...
 [3.12141601 9.49712976 1.19294631]
 [3.17079735 9.68949223 1.13611281]
 [3.12716087 9.38499228 1.15491899]]","[[  54  104   67]
 [2921 2922 3279]
 [2231 2367 2232]
 ...
 [5387 5394 5410]
 [ 822  977  883]
 [3807 3832 3831]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0577_00_crop_0001.npz,"[[2.05185103 1.21481365 0.05964593]
 [1.89137352 1.33764167 0.04967654]
 [2.48807182 1.38593638 0.02960872]
 ...
 [4.53347015 3.38175432 2.52594252]
 [4.53468227 3.38187774 2.56576304]
 [4.536026   3.37898318 2.59218971]]","[[19224 19778 19779]
 [19215 19779 19780]
 [18851 19762 19744]
 ...
 [12979 13210 13023]
 [ 1704  1913  1972]
 [13098 14064 13169]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0024_00_crop_0007.npz,"[[4.44331503 5.30007462 0.03204041]
 [4.48476038 5.30436296 0.03622104]
 [4.28695461 5.42366641 0.03854439]
 ...
 [5.54516029 6.87392235 1.07416582]
 [5.61203289 6.92603207 1.1491251 ]
 [5.55120087 6.87862015 1.26378942]]","[[8453 8454 8567]
 [8453 8540 8586]
 [8453 8567 8540]
 ...
 [3199 3445 3359]
 [3359 3445 4126]
 [3175 3721 3340]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0067_02_crop_0000.npz,"[[0.50700951 0.1013348  1.12715977]
 [1.10661319 0.10528466 0.71438162]
 [1.10209958 0.10551744 0.66852121]
 ...
 [3.06343484 2.31014673 0.78527681]
 [3.4296962  2.32255435 0.67137128]
 [3.02221457 2.3069582  1.13976641]]","[[7331 7369 7391]
 [7294 7459 7451]
 [7336 7486 7448]
 ...
 [3738 3806 3839]
 [3957 4100 4108]
 [6830 7196 7098]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0073_03_crop_0003.npz,"[[0.50566572 0.30940549 0.83165216]
 [0.50009018 0.31207316 0.8119958 ]
 [0.50304857 0.45522442 0.60174384]
 ...
 [3.1688993  2.95721555 1.96201253]
 [2.67395353 2.75001526 1.50490004]
 [2.83154362 2.96806657 1.54753658]]","[[15704 16091 16057]
 [15790 16116 16147]
 [15995 16237 16101]
 ...
 [ 4553  8136  8193]
 [ 2393  2483  2417]
 [ 5417  5429  5428]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0223_01_crop_0000.npz,"[[1.4729569  2.43121922 0.02054142]
 [1.46981581 2.39087602 0.03042308]
 [1.40186456 2.42775583 0.15665693]
 ...
 [2.95837514 2.60293611 0.03149096]
 [2.95581206 2.94902039 0.03266185]
 [2.83582449 2.55464625 0.03213966]]","[[2108 2255 2888]
 [1510 1635 1631]
 [2267 2491 2972]
 ...
 [6718 6719 6789]
 [1480 1715 1743]
 [2197 2561 2513]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0601_01_crop_0001.npz,"[[1.47349057 2.346207   0.071913  ]
 [1.43453261 2.32818137 0.06604858]
 [1.47477135 2.45498616 0.05564934]
 ...
 [3.57863808 3.99104905 1.580266  ]
 [3.69437957 4.08913803 1.78198719]
 [3.71714664 4.08462095 1.58687615]]","[[2877 7308 2890]
 [3533 3534 3605]
 [4866 6012 4867]
 ...
 [7485 7486 7499]
 [2225 2513 2549]
 [8611 8947 8711]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0129_00_crop_0002.npz,"[[3.30142713 4.44750285 0.07089492]
 [3.29894543 4.47883948 0.07398494]
 [3.37222701 4.35475862 0.08025048]
 ...
 [4.56218529 5.81783009 0.68521982]
 [4.60169363 5.77296019 0.64673746]
 [4.5995512  5.78848314 0.63287872]]","[[2846 2906 2916]
 [ 501  509  502]
 [ 897 1043 1092]
 ...
 [1983 2358 2335]
 [1970 2455 2617]
 [1352 1703 1498]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0400_01_crop_0001.npz,"[[0.5032018  2.48043787 0.27256252]
 [0.5214062  2.4335078  0.31862502]
 [0.48702776 2.48115563 0.48379304]
 ...
 [2.64854169 4.32437325 1.095397  ]
 [2.73928702 3.61206269 0.83916301]
 [2.76256526 4.0769825  1.0972144 ]]","[[ 4983  5147  5258]
 [10782 11036 11288]
 [ 4884  5312  5341]
 ...
 [13435 13579 13580]
 [  906  1843  2128]
 [10319 10514 10722]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0481_00_crop_0000.npz,"[[0.49617354 1.40667155 0.06289613]
 [0.49502211 1.37645248 0.05207876]
 [0.47225381 1.40344739 0.05934844]
 ...
 [2.72713685 2.87870681 0.82504436]
 [2.55584955 2.95808887 0.92287552]
 [2.68359637 2.99098015 0.85019845]]","[[4265 4373 4322]
 [7648 7649 7752]
 [2922 2989 2990]
 ...
 [2512 2928 2642]
 [  75  124   88]
 [ 607  608  823]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0416_04_crop_0001.npz,"[[0.51483718 4.40465677 0.16295529]
 [0.50939761 4.43308065 0.19871015]
 [0.50003695 4.47648191 0.19807055]
 ...
 [2.53313208 3.8907783  0.66190892]
 [2.55873656 4.1960001  0.56200004]
 [2.57998514 3.88027763 0.62296438]]","[[10921 10953 10952]
 [10987 11003 10996]
 [10900 10987 10996]
 ...
 [ 6775  7798  7837]
 [ 2353  2379  2381]
 [ 7151  7512  7471]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0706_00_crop_0000.npz,"[[1.48031926 1.46325523 0.42031314]
 [1.48032649 1.5044228  0.44647337]
 [1.49648743 1.4644372  0.453306  ]
 ...
 [3.49611998 3.09984732 0.79207939]
 [3.51686056 3.5913798  0.73540503]
 [3.50717044 3.63649869 0.64883906]]","[[17287 17302 17319]
 [15573 15631 15660]
 [15588 15660 15667]
 ...
 [14901 15128 15187]
 [ 5642  5978  5741]
 [12912 13134 13165]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0673_02_crop_0002.npz,"[[0.50450307 3.13140831 1.44708061]
 [0.51070062 3.1293191  1.40765352]
 [0.49855225 3.13549373 1.47944371]
 ...
 [2.64633703 6.03155422 0.54132336]
 [2.69710811 5.99619818 0.59972276]
 [2.58864713 5.96586466 0.55705822]]","[[10214 10299 10837]
 [10742 11112 10756]
 [10832 11014 11106]
 ...
 [ 8073  8164  8569]
 [ 5427  5428  5725]
 [ 9970 10043 10032]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0024_02_crop_0004.npz,"[[0.49451775 5.4413809  1.03744781]
 [0.49225569 5.43236244 1.11025855]
 [0.50201931 5.41299417 1.11488832]
 ...
 [2.85708261 7.53823841 1.9918361 ]
 [2.9192698  7.62670803 1.93331516]
 [2.93042135 7.62895775 1.94007957]]","[[7276 7735 7779]
 [4663 7273 7272]
 [2493 4498 4586]
 ...
 [7331 7332 7553]
 [2508 3660 2577]
 [6001 6080 6204]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0270_02_crop_0003.npz,"[[2.32848222 3.36119682 0.33310308]
 [2.36813641 3.38414741 0.32441743]
 [2.36743674 3.37065282 0.34032338]
 ...
 [4.65639901 5.768273   2.24470097]
 [4.53071249 5.79607987 1.57416445]
 [4.57666636 5.78504801 2.33925343]]","[[12737 12741 12751]
 [12736 12737 12751]
 [12741 12779 12782]
 ...
 [10260 10847 10364]
 [ 2724  3235  3469]
 [10210 10797 10645]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0399_00_crop_0002.npz,"[[2.23438829 3.37337023 0.05003575]
 [2.0895865  3.15668845 0.37588876]
 [2.07110751 3.14966345 0.37633858]
 ...
 [4.55398154 5.98389173 0.81617594]
 [4.76556301 5.99597836 0.85350007]
 [4.51143297 5.98021205 0.82365636]]","[[11876 11877 11918]
 [11868 11933 11888]
 [11870 11952 11954]
 ...
 [ 2021  2223  2111]
 [  979  1122  1146]
 [  389   463   436]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0603_00_crop_0003.npz,"[[0.32242262 4.00739312 1.48971349]
 [0.33063277 3.99405114 1.48761559]
 [0.32099167 3.98575139 1.49583137]
 ...
 [2.65017247 6.53359842 2.45765758]
 [2.67472625 6.52975655 2.42236257]
 [2.68234849 6.52797556 2.40500331]]","[[11063 11322 11129]
 [ 6630  6978  7377]
 [ 7959  7960  8052]
 ...
 [ 1862  3170  2533]
 [ 9769  9968  9967]
 [ 3517  4433  4247]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0204_01_crop_0003.npz,"[[3.03485349 3.31407114 0.11351473]
 [2.78779423 2.87543619 0.13208696]
 [2.82268703 2.87509024 0.13049544]
 ...
 [5.50841761 4.66429202 0.65885176]
 [5.71172301 4.5891552  0.92196437]
 [5.62199831 4.6185298  0.7298435 ]]","[[10921 10960 10942]
 [10964 10990 10985]
 [10892 10897 10945]
 ...
 [ 1166  1567  1202]
 [10171 10245 10313]
 [ 4126  4319  4214]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0071_00_crop_0003.npz,"[[1.45427898 2.31409961 0.06325789]
 [1.09759525 2.34524695 0.05448345]
 [1.08390828 2.25226132 0.48559995]
 ...
 [3.53587365 4.52831745 1.85768473]
 [3.52466798 4.53017998 1.86280978]
 [3.62768006 4.52885985 1.52068305]]","[[ 9527 10029  9918]
 [ 7325 10555 10575]
 [10531 10549 10536]
 ...
 [ 6578  6618  7071]
 [ 3109  3245  3472]
 [ 2722  3099  3180]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0072_00_crop_0002.npz,"[[1.39529114 0.51162793 0.09009128]
 [1.47083026 0.44960168 0.28946234]
 [1.4090477  0.4766413  0.2736091 ]
 ...
 [4.1164093  1.90194321 1.69072211]
 [3.65094733 2.16744232 2.33629298]
 [4.01144584 1.68049165 2.19203313]]","[[18422 18423 18540]
 [17957 18422 18540]
 [18442 18616 18615]
 ...
 [18249 18250 18393]
 [18033 18596 18693]
 [18325 18430 18436]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0324_00_crop_0002.npz,"[[0.51354403 5.17355076 0.30548495]
 [1.38842424 3.41245786 0.09841213]
 [1.38550454 3.45238471 0.09766555]
 ...
 [3.41793132 5.58046842 1.72030687]
 [3.484061   5.5639801  1.86682129]
 [3.50475752 5.17287731 0.96351719]]","[[ 9643 10152 10364]
 [ 9281 10003 10386]
 [ 9315 10315  9845]
 ...
 [ 4599  4867  4743]
 [ 3794  4184  4182]
 [10616 12320 11874]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0199_00_crop_0006.npz,"[[5.23896257 2.46933544 0.10986631]
 [5.1644299  2.46058488 0.11244143]
 [5.19857597 2.46745652 0.11055292]
 ...
 [7.55191708 3.64622355 1.17445529]
 [7.70175123 3.58871162 0.9935973 ]
 [7.67183328 3.54038775 1.08350867]]","[[3977 5628 5621]
 [3977 5621 4453]
 [5626 5684 5670]
 ...
 [ 648  657  649]
 [3018 3089 3451]
 [4704 5022 4718]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0189_00_crop_0008.npz,"[[ 2.15263462 10.42029953  0.32285323]
 [ 2.40303397 10.45974318  0.32774474]
 [ 2.4328295  10.45437956  0.32717578]
 ...
 [ 4.61809015 12.90625477  1.64154696]
 [ 4.82485843 12.71765947  2.18198955]
 [ 4.81644821 12.72143745  2.20194459]]","[[5668 5845 5695]
 [2134 2242 2203]
 [3321 3328 5444]
 ...
 [6385 7515 6386]
 [1904 1915 1909]
 [4559 4795 4794]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0677_02_crop_0002.npz,"[[0.44307863 3.36742967 0.26083206]
 [0.4475025  3.36289716 0.24229454]
 [0.4482084  3.36644721 0.23529754]
 ...
 [2.86805153 4.80322456 1.57202756]
 [2.62406182 4.83841276 1.55939561]
 [2.91085863 4.80890989 1.6145364 ]]","[[7253 7254 7890]
 [6046 6612 6520]
 [7587 7588 7818]
 ...
 [7499 7589 7853]
 [1352 1738 1739]
 [6365 6584 6502]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0536_00_crop_0001.npz,"[[1.49302287 2.47147666 1.09231319]
 [1.49544081 2.47704145 1.13538001]
 [1.45084272 2.46917691 1.13439694]
 ...
 [4.0210247  4.73010039 1.60731941]
 [4.07785797 4.7596035  1.68599451]
 [3.56570315 4.92983532 1.83030677]]","[[11467 11522 11468]
 [11399 11817 11447]
 [11525 11753 11815]
 ...
 [ 3521  3891  3522]
 [13050 13475 13444]
 [ 7836  8263  7903]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0408_00_crop_0002.npz,"[[2.51116484 3.16535825 1.68280707]
 [2.45409989 3.11600149 1.71372247]
 [2.43260568 3.12782754 1.72906765]
 ...
 [3.94638173 5.64863904 2.87964876]
 [4.10981258 5.7655735  2.88082655]
 [4.05068684 6.01998711 2.85684466]]","[[9323 9349 9350]
 [9190 9267 9329]
 [9210 9297 9354]
 ...
 [7465 7492 7493]
 [6492 7445 7478]
 [6936 7449 6983]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0505_04_crop_0005.npz,"[[3.06465344 3.95520601 0.11955008]
 [3.01991351 3.95252522 0.11685903]
 [3.41303583 4.18058125 0.26797396]
 ...
 [5.76873112 5.09535217 1.73790276]
 [5.67651844 5.08000088 1.73559177]
 [5.74023489 5.07383434 1.67059438]]","[[14024 14067 14034]
 [14044 14046 14067]
 [14029 14049 14041]
 ...
 [12005 12630 12006]
 [13005 13039 13040]
 [ 9220  9723  9252]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0539_00_crop_0000.npz,"[[0.48335304 0.43501517 0.04190957]
 [0.47141144 0.42307189 0.07294933]
 [0.32321283 0.44395539 0.47771877]
 ...
 [2.95200849 1.81861544 1.99439192]
 [2.77742374 1.85725975 2.03273082]
 [2.76061773 1.86335552 2.02928388]]","[[16588 16625 16637]
 [16598 16655 16635]
 [16615 16650 16623]
 ...
 [12709 12854 12710]
 [12854 13933 13949]
 [12969 13905 13721]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0640_02_crop_0004.npz,"[[3.29637051 2.0393132  0.01607978]
 [3.4609139  2.39695942 0.02560536]
 [3.42244045 2.40691535 0.02559634]
 ...
 [6.02249241 4.5207963  0.91770557]
 [6.14124393 4.61935663 1.37491536]
 [5.8654871  4.5801692  1.10614157]]","[[9297 9450 9966]
 [2081 2168 2082]
 [5526 5532 5530]
 ...
 [ 321  360  333]
 [7433 7778 7748]
 [9601 9887 9602]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0340_00_crop_0001.npz,"[[0.48725939 2.97413317 0.25458712]
 [0.49604973 2.91179299 0.24256943]
 [0.49413676 2.92857843 0.26530987]
 ...
 [2.99124002 4.20213366 0.71805435]
 [3.08811831 4.04273295 0.66708302]
 [2.96929884 4.0816803  0.53710127]]","[[1720 1827 1747]
 [7711 7979 7987]
 [7404 7467 7499]
 ...
 [5861 6314 6030]
 [ 227  282  294]
 [3086 3409 3196]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0028_00_crop_0005.npz,"[[2.31698281 5.33796847 0.06603561]
 [2.47592743 5.42012787 0.06765245]
 [1.88158776 5.30875202 0.10072279]
 ...
 [3.76222038 7.52758026 0.07375646]
 [4.15623204 7.53829749 0.05147819]
 [4.50261617 5.78081751 0.07139262]]","[[7038 7102 7095]
 [7036 7138 7140]
 [6750 6905 7136]
 ...
 [3621 3996 3995]
 [ 941 1694 1574]
 [5401 5753 5619]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0421_00_crop_0002.npz,"[[0.52045313 0.50968286 0.01731154]
 [0.30887939 0.46416565 0.0240596 ]
 [0.11656215 0.44238294 0.47700652]
 ...
 [2.94475031 3.01346779 1.56712508]
 [3.00154614 3.01537609 1.81786776]
 [2.57937145 2.85291576 1.8061049 ]]","[[24766 25376 25483]
 [25434 25508 25487]
 [25409 25544 25463]
 ...
 [22359 22800 22639]
 [22801 23478 22839]
 [22801 23196 23478]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0158_01_crop_0001.npz,"[[1.50993572 0.28508056 0.98589169]
 [1.5082613  0.31976743 0.96485355]
 [1.50401776 0.17849647 1.07291993]
 ...
 [4.42239952 2.13950181 1.57901263]
 [4.404037   2.14428186 1.577721  ]
 [3.648242   2.24283028 1.85719192]]","[[13242 13274 13263]
 [13046 13239 13207]
 [13207 13239 13281]
 ...
 [11016 11226 11225]
 [ 4685  4898  4686]
 [ 4286  4686  4329]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0416_00_crop_0003.npz,"[[1.46140261 2.14073712 0.19701518]
 [1.49835646 2.34865713 0.17756492]
 [1.50095882 2.15334358 0.35134998]
 ...
 [3.54100078 4.19947541 1.59371093]
 [3.69151866 4.1971612  1.80850989]
 [3.93066764 4.2445569  1.52120125]]","[[11346 11405 11399]
 [10290 11246 11567]
 [11472 11506 11485]
 ...
 [ 5462  8443  8554]
 [ 8300  8336  8399]
 [ 8104  8132  8293]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0279_02_crop_0005.npz,"[[3.41040818 4.47827848 0.09643916]
 [3.24115634 4.4764688  0.10353617]
 [3.12452714 4.4697512  0.10415874]
 ...
 [5.50039005 6.57524681 1.72579813]
 [5.54466629 6.62142611 1.7206043 ]
 [5.5360198  6.62669706 2.03253019]]","[[14142 14181 14172]
 [14151 14172 14152]
 [11769 12411 14105]
 ...
 [ 6599  6687  6680]
 [10501 10503 10502]
 [ 1477  2142  1497]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0290_00_crop_0008.npz,"[[ 1.86735334 11.91745106  2.59831989]
 [ 1.86152086 11.95150585  2.5994719 ]
 [ 1.82843937 11.91814899  2.59537133]
 ...
 [ 2.57096291 13.53704643  2.08062506]
 [ 2.5545578  13.58540535  1.68200016]
 [ 2.55221605 13.58804607  1.72325015]]","[[3794 4006 4007]
 [5213 5644 5645]
 [1730 1980 1842]
 ...
 [2424 2549 2548]
 [  48  356  263]
 [4287 4884 4587]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0101_05_crop_0000.npz,"[[0.35585873 1.35194379 0.86028135]
 [0.35502883 1.37634672 0.84664192]
 [0.51114107 0.893232   1.24894758]
 ...
 [2.97548628 3.13408494 0.02685238]
 [2.95639491 2.93053889 0.01435459]
 [2.95318568 2.69783258 0.01150788]]","[[ 7430  8045  7940]
 [ 7746  8434  7893]
 [ 2823  3424  2898]
 ...
 [ 1866  1867  1893]
 [ 8957  8958  9472]
 [10953 11010 11104]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0040_00_crop_0003.npz,"[[1.51545815 2.79870462 0.03764107]
 [1.52262237 2.94793181 0.06454418]
 [1.51619285 3.44092453 0.05129161]
 ...
 [4.50788593 4.61117887 1.99055866]
 [4.51162227 4.59494479 2.10911957]
 [4.5069387  4.64504647 1.70662504]]","[[ 7875  8264  9021]
 [ 7846  7870  7871]
 [ 7220  7869  7636]
 ...
 [ 2938  2939  3229]
 [14982 15651 15650]
 [ 4757  5128  4780]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0022_01_crop_0001.npz,"[[0.46884447 2.28379369 0.89282292]
 [0.46159899 2.26472068 0.8938759 ]
 [0.49410275 2.22433096 0.87939988]
 ...
 [2.93241906 4.31600666 1.66531503]
 [3.2339294  4.43234921 1.62088609]
 [2.63397408 4.27941036 1.59074116]]","[[4487 5088 5131]
 [9046 9064 9105]
 [1121 1534 1948]
 ...
 [3652 3798 3779]
 [3062 3436 3128]
 [ 842 2470 2469]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0657_00_crop_0001.npz,"[[1.49913359 2.12029672 0.85087805]
 [1.50301697 1.87994003 0.86303947]
 [1.49437509 1.91722186 0.86061068]
 ...
 [3.74800014 4.53200006 0.61270893]
 [3.84278989 4.68260384 0.57693839]
 [3.78517342 4.53187609 0.61733079]]","[[6113 6114 6115]
 [5318 5612 5800]
 [3709 4148 4147]
 ...
 [3669 3670 4082]
 [2519 2594 2612]
 [3811 4214 3812]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0074_00_crop_0000.npz,"[[0.08357807 0.91875467 1.34195691]
 [0.20548077 0.97140273 1.34657949]
 [0.25594591 1.03877789 1.15016254]
 ...
 [2.6859746  1.54871261 2.70880163]
 [2.68068099 1.61025    2.65112519]
 [2.67265058 1.65909445 2.61776972]]","[[15029 15083 15072]
 [15041 15072 15073]
 [15022 15071 15061]
 ...
 [13402 13403 14164]
 [ 6611  7237  6631]
 [ 8714 13816 13678]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0419_02_crop_0006.npz,"[[4.51166137 4.32231267 0.06490361]
 [4.51843103 4.20451816 0.06598023]
 [4.51108658 4.0038299  0.07367005]
 ...
 [6.70182848 4.66928244 1.84123015]
 [6.65382719 4.70573378 2.02198172]
 [6.86227894 4.66781521 1.98160076]]","[[9388 9400 9402]
 [9181 9381 9253]
 [9253 9381 9382]
 ...
 [7806 7807 7926]
 [2596 2695 2719]
 [ 815  989  816]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0038_02_crop_0006.npz,"[[4.23670173 5.24167097 0.08706148]
 [4.40920337 5.11821747 0.38755901]
 [4.14763117 4.91517289 0.08658481]
 ...
 [6.83390649 7.55737485 0.06675153]
 [6.88447126 7.6310757  0.10491203]
 [7.03070109 7.67547805 0.07777129]]","[[4729 4733 4746]
 [4724 4729 4746]
 [4720 4722 4723]
 ...
 [3686 3812 4131]
 [3794 3796 3795]
 [3749 3797 3755]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0114_01_crop_0000.npz,"[[0.15435004 2.46320009 2.31253791]
 [0.44724338 2.28635621 2.12612402]
 [0.4272078  2.29309964 2.12949073]
 ...
 [2.70300007 2.58850026 0.72766161]
 [2.98304756 2.54076894 0.72178574]
 [2.63738394 2.72043788 0.72745633]]","[[7450 8082 8081]
 [5392 5746 5803]
 [9004 9244 9177]
 ...
 [1702 1956 2684]
 [8827 8845 8899]
 [9463 9842 9779]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0302_01_crop_0002.npz,"[[0.48835419 3.09322333 1.18539482]
 [0.28453011 3.09913127 0.86016058]
 [0.40124086 3.50006278 0.87378164]
 ...
 [2.85179536 5.85285854 0.09462468]
 [2.58315444 5.6152277  0.09461631]
 [2.70898032 5.95789623 0.12090229]]","[[4895 5076 5075]
 [4864 4901 5051]
 [4864 4901 4900]
 ...
 [2336 2516 2531]
 [1947 2449 2814]
 [5926 7905 7838]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0074_02_crop_0001.npz,"[[0.48206949 0.27581085 0.91139952]
 [0.47792193 0.27591825 0.96220031]
 [0.4819357  0.32277791 0.95824034]
 ...
 [3.11019719 0.93061799 2.75324047]
 [2.53774107 1.39106023 2.63284206]
 [2.905375   0.86025006 2.75131512]]","[[16814 17035 17095]
 [16814 17135 17035]
 [16549 17033 16659]
 ...
 [13197 13354 13390]
 [15421 16036 15570]
 [12950 12975 13593]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0419_01_crop_0003.npz,"[[1.44103871 3.91653728 0.37925048]
 [1.47764982 3.91644006 0.37970816]
 [1.40293243 3.91713657 0.38628059]
 ...
 [2.96022534 4.51291386 0.54647921]
 [3.00411224 4.51788616 0.70652805]
 [2.98667192 4.52947998 0.51552367]]","[[3312 3351 3543]
 [3309 3349 3350]
 [3270 3490 3583]
 ...
 [ 277  296  287]
 [1252 1537 1536]
 [3623 3762 3669]]"
